Math Marks,Science Marks,Passout Year,Absences,Study Time,Travelling Time,Play Time
89,97,2020,15,0,0,2
100,79,2020,3,4,3,2
69,90,2014,17,2,1,0
76,63,2022,6,1,4,3
76,90,2012,19,4,3,3
76,71,2021,8,1,3,0
99,61,2014,4,3,4,0
92,73,2017,20,4,2,1
72,61,2019,14,5,2,0
76,78,2011,4,2,4,2
99,88,2021,8,0,2,3
99,97,2014,18,2,1,1
71,67,2020,0,2,3,3
85,100,2019,10,0,2,3
92,99,2014,7,5,2,2
75,69,2018,11,0,1,2
68,63,2022,10,0,3,0
83,69,2016,9,0,4,3
89,63,2022,12,1,2,3
68,74,2012,6,4,0,3
74,96,2010,2,5,3,0
65,93,2013,7,3,1,0
78,67,2019,8,4,1,1
67,95,2015,5,0,0,3
86,80,2022,12,1,3,1
80,85,2019,12,3,2,0
61,91,2019,5,2,0,1
61,70,2017,14,3,4,0
85,75,2021,5,3,2,0
97,93,2022,16,3,3,3
63,86,2022,4,4,3,1
95,69,2014,19,4,4,3
95,61,2016,20,3,2,2
99,60,2013,10,4,4,2
66,60,2023,11,1,4,3
71,84,2021,18,2,1,2
94,75,2015,4,0,0,0
97,92,2010,12,2,2,0
96,88,2014,3,3,3,3
82,65,2018,19,4,4,0
87,79,2012,5,3,0,3
84,80,2018,11,2,1,3
66,90,2013,16,5,0,2
90,100,2022,19,4,0,3
67,90,2018,13,1,3,3
71,71,2011,16,5,0,2
85,89,2015,20,3,4,1
80,85,2019,19,0,1,1
62,69,2021,11,0,4,1
83,79,2018,1,4,2,0
82,70,2020,13,5,3,2
89,82,2012,19,1,2,0
84,67,2021,16,0,2,0
87,84,2019,0,2,1,2
93,64,2014,10,0,4,0
82,97,2015,16,4,2,2
74,98,2010,7,3,1,0
65,77,2015,6,3,3,0
86,77,2020,15,0,3,0
77,84,2021,7,3,3,1
85,97,2017,17,4,2,1
61,99,2019,7,5,1,2
76,87,2012,16,1,1,2
64,60,2022,10,0,3,2
63,70,2018,12,5,1,0
85,83,2013,2,1,1,3
90,65,2010,8,3,4,0
73,89,2017,9,2,0,2
81,89,2020,3,5,1,3
76,84,2010,20,2,0,0
94,61,2021,7,3,3,3
